Rockable 21-08-2022
AddOrRemoveInteractions bruteForce
Integrator velocityVerlet
UpdateNL bruteForce
forceLaw GeoVisc
t 0
tmax 2
dt 5e-06
interVerlet 0.0005
interConf 0.005
DVerlet 0.005
dVerlet 0.002
density 0 1111
density 1 1111
gravity 0 -9.81 0
ParamsInInterfaces 0
dynamicUpdateNL 0
numericalDampingCoeff 0
VelocityBarrier 0
AngularVelocityBarrier 0
VelocityBarrierExponent 1
AngularVelocityBarrierExponent 1
knContact 0 0 70000
knContact 0 1 100000
en2Contact 0 0 0.01
en2Contact 0 1 0.01
ktContact 0 0 70000
ktContact 0 1 100000
viscTContact 0 0 0.01
viscTContact 0 1 0.01
muContact 0 0 0.7125
muContact 0 1 0.5148
krContact 0 0 0
krContact 0 1 0
murContact 0 0 0
murContact 0 1 0
ContactPartnership None
cellMinSizes 1 1 1
boxForLinkCellsOpt 0
iconf 0
nDriven 4
shapeFile shapes.txt
precision 16
Particles 2758
#name group cluster homothety pos.x pos.y pos.z vel.x vel.y vel.z acc.x acc.y acc.z Q.w Q.x Q.y Q.z vrot.x vrot.y vrot.z arot.x arot.y arot.z
2312 2617 0 0 3 2.8080579925603199e-01 2.9721636056911965e-01 9.1258453751651302e-01 -4.0702008139749390e-08 5.6652685076273010e-02 1.6145723944938106e-01 -1.0059717396440884e-01 2.5375950568929295e-13 -7.3182947535153300e-13 -3.2957352589890318e-12 2.8491405563638916e-03 -4.0199920946377857e-04 -1.5101388304444936e-03 6.1553300409463644e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2312 2617 0 3 3 -2.1493935018468504e-01 3.6218583612543381e-01 9.0698538899604419e-01 -1.3114215623600406e-07 5.5115399176342228e-02 1.6165869209281680e-01 -1.0061457782396896e-01 2.8508366329730833e-13 1.3215346656279045e-14 2.5614174433445350e-12 9.1799509461641098e-03 -1.8425149460677744e-03 2.5139788372159000e-03 -1.4407920182285218e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2313 2584 0 3 0 8.9857839031426722e-01 1.0142309835078011e-01 4.2693117897519344e-01 -2.3925963412059492e-07 5.7655245960724154e-02 1.6754863422307376e-01 -1.0101341983653198e-01 -1.3587548274322680e-12 -1.0405200089553401e-12 2.2961686604424423e-12 1.6748174386968809e-02 -4.5963360244955344e-03 2.8367808010920982e-03 8.9979983460416347e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2313 2619 0 2 3 -1.2399442696758967e-01 -2.1228320485348753e-01 9.6930966312015653e-01 -2.3917879669963643e-07 6.2272465047589896e-02 1.7095619640225265e-01 -1.0143178586510958e-01 1.2772249044840864e-12 9.8142453879498504e-13 -1.5834443375778544e-12 1.6742515760884175e-02 -4.3520762956299648e-03 -4.3384442725876706e-03 -1.5097517313158357e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2314 2315 0 1 2 4.5899793695442070e-01 -8.7887270508372705e-01 1.3001408435395594e-01 -5.5626644664651115e-08 6.2817625533170288e-02 1.7796581227573091e-01 -9.3215305074410837e-02 -2.3248570979569273e-13 1.0684878642340404e-13 -5.8914832278972495e-13 3.8938651253461395e-03 1.4202465113512417e-03 6.7334543113241265e-04 -4.6448857085730803e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2314 2346 0 2 2 -7.8505769973055017e-01 2.8540835794994234e-01 -5.4975128677074935e-01 -3.1223828554811928e-08 6.7079403006084559e-02 1.7134439114083122e-01 -9.0485172548258622e-02 2.9221898338947777e-13 8.3498687119619953e-15 -2.2851135105038869e-13 2.1856679984054127e-03 4.9416210198745248e-04 -5.6818737641709403e-05 -7.3513563832124269e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2314 2348 0 2 0 -8.1121048039818277e-01 -1.6633058057850844e-01 5.6059940640047589e-01 -6.9451703656360497e-08 6.7160486865213448e-02 1.7274522335746603e-01 -9.3928341997820713e-02 -1.6533241564063778e-12 2.2479197252907627e-12 -9.4206596127493697e-13 4.8616192578137488e-03 -2.4741168490629681e-05 2.0786107415939056e-04 2.9580828252262512e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2314 2349 0 1 2 -5.5774399605872460e-01 -8.1342473836637718e-01 -1.6511156795947418e-01 -5.5379075238753961e-08 6.5970514057513113e-02 1.7776286005195535e-01 -9.2300128614573512e-02 1.3983388281864585e-12 -1.2534612002732766e-13 8.9988948152381498e-13 3.8765352631961853e-03 -6.9736651923340577e-04 2.9781818130905744e-04 8.8654566335721668e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2315 2587 0 1 3 8.1028000387297338e-01 -3.7433468982245210e-01 4.5091003018245506e-01 -7.9124302552677217e-09 5.6357634120189529e-02 1.8006777538651275e-01 -9.5267112516733046e-02 1.4376683381651252e-12 6.2944907389840038e-13 -1.4164613379491588e-12 5.5387011910509778e-04 9.6446356233518098e-05 1.6890679488851585e-04 -3.3088782430760528e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2315 2587 0 3 3 7.7092455647561952e-01 9.0670761679207262e-02 6.3043964120237694e-01 -1.9205193127654063e-08 5.6235588680574849e-02 1.8150975493999608e-01 -9.4710395462920718e-02 -1.0780580778026499e-12 5.4788389145397433e-14 -4.7951137809872463e-13 1.3443635141347310e-03 -2.7901940365211415e-04 -8.9209206246601807e-05 3.5401548919299552e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2315 2620 0 1 2 -2.5749177474751788e-01 2.4890689302383981e-03 9.6627728446509286e-01 -2.1572642565532985e-08 5.9668788422660657e-02 1.7889924641841709e-01 -9.6865257733583343e-02 9.7438952684559260e-13 1.0373610988439300e-12 -4.8949323372537778e-13 1.5100849765184556e-03 -2.9249896488714694e-04 -7.6348040035912148e-04 -7.6022449830543906e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2316 1 2 1 33 -0.0000000000000000e+00 9.9999999999980848e-01 -6.1889761699562587e-07 -1.6430867837017096e-07 7.0417933082948164e-02 9.4998633576027468e-03 -9.7040515206870445e-02 1.1075883211814154e-12 -5.9138440903619317e-13 -9.5648255018167322e-13 1.6430867832764103e-02 3.1600803020056479e-03 3.7111667530523034e-09 5.9964146753913039e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 7.1915965663573189e+00
2316 2317 0 0 1 3.8158128998386708e-01 -4.7265501924481045e-01 -7.9435064796155097e-01 -1.8124902479224603e-06 6.9392846261645547e-02 1.6687763971561659e-02 -9.2929238932924499e-02 -5.7548116422467084e-12 6.3322975271480109e-14 4.5179955602413779e-13 1.2687431734357515e-01 5.9268696640023795e-03 3.0151167846214273e-03 1.1318022143923126e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2316 2317 0 2 0 -9.7977480001166128e-02 -4.8950169227035483e-01 -8.6648052873511260e-01 -6.2532564523622852e-07 6.9278629092906496e-02 1.4317906471375897e-02 -9.1616267288455719e-02 1.3022816172427641e-12 1.8230254549392695e-12 4.2418930832730788e-12 4.3772795146558553e-02 -3.1264121821420379e-03 6.3368998317001653e-03 -3.2782868387676040e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2316 2350 0 3 1 -8.4792398533750767e-01 -2.6404663876021106e-01 -4.5967846115387256e-01 -3.7743986061600232e-09 7.4701051487653769e-02 1.3505192738389252e-02 -9.2993136167500795e-02 3.5234187110214914e-12 -1.6345941153047786e-12 -2.2849251269516871e-12 2.6420789602524876e-04 -3.3560775760980143e-05 -2.0971470052452914e-05 7.3953680861684606e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2316 2622 0 1 0 -5.4006081316945686e-01 4.7652870289441827e-04 8.4162586165061514e-01 -2.1492790533940084e-06 7.2092081293889998e-02 1.2599303999851871e-02 -9.9649494478582054e-02 -2.4091854348676947e-13 -1.6307205100641551e-12 1.1267970364723512e-12 1.5044953374216566e-01 1.5270198002247198e-02 6.3682368912928847e-02 9.6989825407898730e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2317 2318 0 1 3 -6.9355426553283205e-01 -6.6821844989738476e-01 -2.6919618120981986e-01 -1.6867557201026909e-06 7.0360035336694021e-02 2.0224620697418781e-02 -8.9632127126164751e-02 -9.9641544508883559e-12 -4.6518484680507391e-12 3.5332666617993615e-12 1.1807290044576908e-01 3.1257897478417819e-02 -3.8003839734634781e-02 1.4319895956160244e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2318 2319 0 0 3 -8.8500326144097210e-02 -7.4231759789354712e-01 6.6417789494226808e-01 -6.2333384915399387e-07 7.1276153781019813e-02 2.6745162714289682e-02 -9.2509395396520616e-02 9.5902283335720091e-12 8.1617100730731506e-12 -7.9881570573931825e-12 4.3633369388818594e-02 -7.5848174016610748e-03 -8.5050125816778215e-03 -1.0523671256571930e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2318 2319 0 1 2 2.1578028039248545e-01 -8.6988689521387252e-01 4.4354893769336195e-01 -1.5876431737858743e-08 7.3103456310414733e-02 2.7794438253540804e-02 -9.0595821859157516e-02 -4.4063785452753633e-12 -5.1628287121084857e-12 1.2683715227310170e-11 1.1113502606483227e-03 -2.5882889711134936e-04 -5.7344677337243515e-05 1.3446163722242814e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2318 2352 0 2 1 -9.9605945257292283e-01 8.4389109205332615e-02 -2.7277191711390105e-02 -1.3869172409055469e-07 7.6647884064290073e-02 2.2855730369852681e-02 -9.1513299722958130e-02 -4.5613459325064240e-12 2.2193123844428494e-12 1.9397968492802290e-11 9.7084207042147062e-03 4.8937370060570386e-04 6.2992483478882524e-03 1.6227183485697230e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2318 2353 0 1 2 -8.4061222988746242e-01 -5.3970469287307276e-01 -4.5715680618473544e-02 -5.0518320559873181e-07 7.6379115440291911e-02 2.6770413824558529e-02 -8.9078627346156763e-02 -3.4738444377677757e-12 -9.6396703373438689e-12 -3.0720669554502911e-11 3.5362824432445483e-02 -2.8084924795080154e-03 3.8605736708102511e-03 5.2567171289491215e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2319 2320 0 1 0 6.1124925503644389e-01 -7.7629465903120387e-01 -1.5408098707179734e-01 -2.2189814097642313e-07 7.0432676450320308e-02 3.4454913784907844e-02 -9.4173935059009284e-02 -1.5886585903661140e-12 4.5840997649764185e-13 -1.3583802084853652e-12 1.5532869863594556e-02 -4.9661286852514478e-03 -4.4561499695953081e-03 2.7501529177706152e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2319 2354 0 0 1 -6.3437370589161412e-01 -7.6758232627191791e-01 -9.1582605708348044e-02 -7.1551376861628269e-08 7.6477780216043484e-02 3.2272772092455500e-02 -9.3911288249724056e-02 4.6405003512605369e-12 4.5763268756792304e-12 2.3722870492344000e-12 5.0085963519196780e-03 6.7163268725958336e-04 -7.9416024963515307e-04 2.0039964065894466e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2319 2625 0 1 0 -5.9301534490121754e-01 -3.0166076996963847e-01 7.4654777514437409e-01 -3.6919105761770710e-07 7.4166923689209116e-02 3.2983104538869421e-02 -9.6966629946118016e-02 1.0050312993430742e-12 -2.1408975048489809e-12 3.3484441237105573e-12 2.5843374044087038e-02 1.8374738176150139e-03 -9.3405038426913421e-03 -2.2324099368145247e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2320 2321 0 3 3 6.4027267297868742e-03 -6.9428852107091953e-01 -7.1966829484115746e-01 -1.5342535920805783e-07 6.7053370005551949e-02 3.7562973557602006e-02 -8.9148350118503111e-02 1.4615651386924808e-12 -1.5712011324298351e-12 1.0179711079748664e-11 1.0739775118075764e-02 1.9878529757009888e-03 3.8444300600725123e-03 -3.6916082240670695e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2320 2322 0 0 3 -6.1511352214180436e-01 -5.9920964044625746e-01 -5.1242868935547591e-01 -1.7891811761316934e-08 7.0444721857403025e-02 3.8720261127943564e-02 -9.2107110231689437e-02 3.2834222822465863e-12 4.2202979709312740e-12 -4.9925789314246467e-12 1.2524268148247537e-03 1.8862514721169026e-04 -1.4278298295929828e-04 -5.9472473581291691e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2320 2628 0 0 2 3.4194760798541924e-02 -6.2893346504520797e-01 7.7670677535358134e-01 -4.6009635575831181e-07 6.8431230241195101e-02 3.8812295383500311e-02 -9.6104536043634975e-02 1.3749418285990011e-13 -9.7023720851051772e-13 5.4084491879655694e-13 3.2206744907485318e-02 -1.5663223982663746e-02 -3.5509994888930276e-03 -2.2590048776291853e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2322 2323 0 2 0 -3.8974845394409929e-01 -5.0675535151842154e-01 7.6895718759604902e-01 -5.3840213559176731e-08 7.6334102353810621e-02 4.3524195646370722e-02 -9.3093325182009079e-02 5.8028807077018003e-12 -1.5458279459371095e-12 3.5506500643146009e-12 3.7688149544690980e-03 -2.7546037057536320e-04 4.3492535740197023e-04 1.4607689684018708e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2323 2324 0 2 1 7.3735314869966506e-01 -6.2882805698169441e-01 -2.4675009393172742e-01 -5.3808466560570367e-07 7.2928786991168809e-02 4.7504846024061721e-02 -9.6709698751182321e-02 -5.9207120525074200e-12 -1.6784211539012413e-12 -2.4447331061073479e-14 3.7665926578341252e-02 -7.5750496169269257e-03 -8.7720384339592429e-03 -2.7907067375249810e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2323 2357 0 0 1 -6.6900814936841479e-01 -5.8422271738742082e-01 -4.5946916389144842e-01 -9.7727710990803268e-07 7.9616969185437370e-02 4.6907019522395170e-02 -9.4053251357455736e-02 1.3051538634819120e-11 2.1579736226832267e-12 3.1972571923758004e-12 6.8409397644798697e-02 -1.8217751570862594e-02 2.3785907799945140e-02 -4.0117182733955389e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2323 2628 0 2 0 7.4618377978344874e-01 5.2775428125895529e-01 4.0581422523234605e-01 -1.1114998875773330e-06 7.2901619516560434e-02 4.3918746673956996e-02 -9.8733008787456361e-02 3.8669516982422832e-13 -8.5237170648797630e-13 9.0590990509957258e-14 7.7804992129883468e-02 -1.6015017144736764e-02 9.7305708645265745e-03 1.6486630243126077e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2324 2325 0 2 0 -5.1640817904411817e-01 -8.3985080041219828e-01 -1.6725198253930462e-01 -1.5118269622305114e-08 7.1176221731954911e-02 5.3791122033398531e-02 -9.3085721483773212e-02 -5.0974849617973123e-14 2.6497654124957350e-12 1.6545929541130964e-12 1.0582788630277293e-03 -7.4489287873079457e-05 2.6273161224649805e-05 9.7977480786822180e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2324 2630 0 1 3 -5.0750929695517810e-01 -4.0464402933501786e-01 7.6072171194700488e-01 -2.5879610501561984e-07 7.2216173915405718e-02 5.0709421422213109e-02 -9.8303492688960561e-02 2.0684475664600148e-12 -2.5338730276066260e-12 -1.2754504847894608e-11 1.8115727309708545e-02 4.8413850987033996e-04 -6.5326844470600552e-03 -3.1548174633047959e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2325 2326 0 3 3 1.8305280526890357e-01 -7.7224409650392034e-01 6.0838369956634152e-01 -1.4544739123691086e-07 6.9744061241723818e-02 6.0136526098364174e-02 -9.3140934960863411e-02 -7.1536712035981925e-13 1.6596661323739154e-12 7.0555122031104577e-13 1.0181317382399902e-02 1.8764410635881898e-03 2.0870974381443533e-03 2.0846863373018532e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2326 2327 0 1 3 -3.5003247113811347e-01 -9.2337081540521304e-01 -1.5768197870034919e-01 -1.5806475783461393e-07 7.1215936060050861e-02 6.6833003814321085e-02 -9.7114759157594099e-02 -1.3760237527267599e-11 -1.5177738872445777e-11 -7.7538491687605044e-12 1.1064533133744218e-02 -1.5009455727538117e-03 1.0509149265357412e-03 -2.8212906675286675e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2326 2596 0 1 3 8.3346864256162656e-01 4.7120113588836248e-01 2.8861654734958747e-01 -3.7145576073545350e-07 6.7546081568731209e-02 6.2508596684740070e-02 -9.8498664820753479e-02 1.1942541543929284e-11 1.3965496662703075e-11 -1.7170719541334922e-13 2.6001903321617791e-02 2.8958310852484140e-03 -4.5473975659187597e-03 -9.4324336554927018e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2326 2631 0 1 1 -6.5503464145190759e-01 1.0022470433595746e-01 7.4892231048269675e-01 -2.5349737192183197e-07 7.2161692429312779e-02 6.3658919787145468e-02 -9.9926031671450088e-02 3.5654682917991424e-12 3.8941504037074661e-13 2.1630295764737617e-12 1.7744816031649846e-02 -5.6710821496571634e-03 -1.5752961142561387e-03 -4.7482207055456159e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2327 2362 0 1 0 -9.4448541825129195e-01 4.1047380280482541e-02 -3.2597915160757062e-01 -1.0234525095551700e-07 7.6771697249069071e-02 7.2075541821708347e-02 -9.4636416983217841e-02 -7.2406974521056975e-12 -1.4661244781809341e-11 -4.4234322254681413e-12 7.1641675995567731e-03 -1.1923487964035522e-04 -4.7339313560708978e-03 -2.5054131337111661e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2327 2634 0 1 0 -4.5248758777061311e-02 -6.6003317477999545e-01 7.4987249450754978e-01 -5.9074890205318420e-09 7.3983212566184786e-02 7.4249588572879305e-02 -9.7972614041680034e-02 -1.1690822813142850e-12 1.9895554393235137e-12 -3.2916800054289119e-12 4.1352421557344849e-04 6.1016543603618919e-05 8.1833271159914778e-06 1.0886725381764509e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2328 2329 0 2 0 5.0004313311157833e-01 -8.0902218367774092e-01 3.0893360345753245e-01 -3.2763917703904077e-08 7.1951041607857757e-02 7.7438878755560533e-02 -8.9908189188171242e-02 6.1549421191298498e-12 -6.3034997382130505e-12 -9.7734838598697949e-12 2.2934742612187556e-03 4.3406691104284292e-05 -4.9361130767422174e-04 -1.3629368022683589e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2328 2362 0 3 0 -6.4557561739189062e-01 6.2888999806115730e-01 4.3327761604739811e-01 -6.0273282465831551e-07 7.7698762764543197e-02 7.3898254353625972e-02 -9.2282109003249513e-02 -1.0928102861194419e-11 5.0048826920867766e-12 6.0550484564846396e-12 4.2191297780651470e-02 -1.8269867392401600e-03 -1.0644981662444831e-02 1.2809645083005972e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2328 2669 0 3 0 -1.0445932322820518e-01 -7.6157684111967194e-01 6.3960062919050286e-01 -1.1455656662943264e-07 7.6020949707898605e-02 7.8209858873789187e-02 -9.2922010607100924e-02 3.3813911398002191e-12 3.0509301684961211e-12 -2.3407499654548520e-12 8.0189596463020665e-03 8.9479163856524745e-05 1.1775412407681214e-03 1.4155755549395920e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2329 2330 0 3 3 5.2860307829315644e-01 8.2618297364602980e-02 8.4483903943862193e-01 -5.5513637031885665e-08 6.5838455331262619e-02 8.0717312274661918e-02 -9.3339353228392166e-02 1.4490575074818204e-12 7.7815339338626753e-13 6.4196083902019574e-12 3.8859546188394585e-03 -6.0121908019472071e-04 8.7199826384322940e-04 2.9082332744300105e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2330 2636 0 2 1 -3.0077888492462667e-01 -1.8105078525997866e-01 9.3635072250746043e-01 -5.2697732209634057e-07 6.7452652785561021e-02 8.1825932269341151e-02 -1.0075601113332774e-01 4.1688178201416407e-12 3.3224996059186677e-12 -4.5332311635602104e-12 3.6888412520790198e-02 -9.4133517159813457e-03 -6.8092767264217877e-03 -4.3350900830979606e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2331 2332 0 3 0 3.0476496703905266e-02 -2.3977322574459508e-01 -9.7035044358452704e-01 -1.2230904014596047e-06 6.7159891880807163e-02 9.4616171695298790e-02 -9.0497883787619970e-02 -2.2567985036856298e-12 1.0970732763798956e-11 -1.4370229373947424e-11 8.5616328150014909e-02 -7.5140460621444683e-03 -1.3292843169358392e-02 3.0740221014698599e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2331 2603 0 1 2 9.7999576247922537e-01 -3.7833264420620162e-02 1.9538922597226529e-01 -4.9976967869246741e-07 6.2615816665458457e-02 9.2202479019925745e-02 -9.6077264369929777e-02 1.1031746806172855e-11 4.8963892397775262e-12 -2.9694408659642716e-12 3.4983877551212884e-02 -2.2548124404636384e-03 1.4857274122997194e-02 1.4167887137652031e-02 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2331 2637 0 1 3 -5.6058180747833730e-01 6.1764024757187818e-01 5.5160544024118274e-01 -1.6650558602579121e-06 6.7392436123801344e-02 9.0170379315953092e-02 -9.7181480448247620e-02 7.1319183975952580e-14 1.1115013988244200e-11 -5.3674865195380672e-12 1.1655391023449520e-01 2.1749541033102022e-02 3.2003110347532089e-03 9.5467355042139507e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2331 2637 0 2 1 -5.9405413836294973e-01 3.5659920153663267e-02 8.0363427676306076e-01 -5.1863148783394541e-07 6.9261790660007594e-02 9.0673962347364953e-02 -9.5770374450486348e-02 -5.3332083588568117e-13 -1.9660143711636249e-11 6.4162730257864018e-12 3.6304204168679494e-02 -6.8554593776661487e-05 5.2846894246912635e-03 -2.8597627613037569e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2332 2333 0 0 0 5.4904968502284101e-02 -8.3767398581861185e-01 -5.4340384422317389e-01 -8.9464935954138014e-07 6.6895167155305510e-02 9.7956814153943361e-02 -8.5804568232235687e-02 -1.4269605844404947e-11 3.6143666861226049e-11 -6.0369625385238436e-12 6.2625455049705472e-02 6.4869032142045183e-03 4.4255479983245196e-03 -6.1322950138979664e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2334 2335 0 2 3 8.4056001467101265e-02 -6.2257693678226688e-01 7.7803119886298399e-01 -1.9925887981969703e-07 6.9783259376184181e-02 1.0737717478501307e-01 -9.3538171959046262e-02 -5.2343292123085662e-12 5.0246474373726794e-13 -1.8151249875727843e-12 1.3948121578167470e-02 9.2400448565859161e-03 2.1037674321023876e-03 6.8492951779950491e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2334 2368 0 2 3 -8.7445758783484239e-01 -4.0729290856079275e-01 2.6350790066743512e-01 -1.1264817286254711e-06 7.2755109111909591e-02 1.0670941163647996e-01 -9.1942564307736716e-02 7.2631432594305306e-12 3.6375689658973455e-13 9.8564576388119242e-13 7.8853720977235336e-02 -1.1849670761437879e-02 2.1170977391717870e-02 -6.5367961425498132e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2335 2336 0 0 0 1.8852209024758259e-01 -9.4531955676748347e-01 -2.6613973224907822e-01 -5.1691609821540030e-08 6.6822861534296576e-02 1.1325580310466643e-01 -9.3098390606890707e-02 -2.5660365319631315e-13 -3.6384469368530207e-13 3.8712378534956369e-13 3.6184126883270053e-03 -1.4382410528390743e-04 -5.0278461305318281e-04 1.6839980196452699e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2335 2336 0 1 1 -1.8702432410700273e-01 -9.0567370354383436e-01 -3.8049578828354152e-01 -5.2217398356646516e-09 6.7689877266910864e-02 1.1379546278315369e-01 -9.5758561696721700e-02 2.2439908572454867e-12 -9.0726389711136306e-13 1.0918879849170180e-12 3.6552178843928158e-04 -5.8767513409382670e-05 1.7208346000370738e-05 -1.2074031500595802e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2335 2640 0 2 2 -3.9984687911382954e-01 6.2668028198593517e-01 6.6887539753900326e-01 -3.2174286301867028e-07 6.7912986816069443e-02 1.0614104161303790e-01 -9.8012495709094122e-02 3.4114986384007292e-13 -2.2321503089823467e-13 9.2089248940834318e-13 2.2522000412752083e-02 -4.6883067626035798e-03 -4.0897727334142158e-03 1.0251762931565887e-03 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2335 2640 0 3 3 -3.4930194973888495e-01 5.5096267617983674e-01 7.5791046790855565e-01 -1.5380446953018601e-07 7.0605768574126787e-02 1.0759923095041077e-01 -9.8300991267883497e-02 -4.0482570389278501e-13 8.7166233074157864e-13 -5.0793680697029370e-13 1.0766312868120040e-02 -8.1141647090757544e-04 2.8177098781294606e-04 -5.7850705729502129e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2336 2608 0 3 3 6.4958913454330979e-01 -4.4753098272735075e-01 6.1461368011326056e-01 -1.2703744408856799e-08 6.3354642334412070e-02 1.1905189849973952e-01 -9.6763529673860538e-02 2.7487682999272356e-12 -2.5267534855031492e-12 1.3560786985972152e-12 8.8926212457404610e-04 -1.6645737712750610e-04 -2.0961955949915043e-04 2.3288431291583225e-05 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
2337 2338 0 0 1 4.8465886172457478e-01 -5.8691344154842917e-01 -6.4856641902091871e-01 -2.7839266761656156e-08 7.4985926567249880e-02 1.2097626914568327e-01 -8.8626203415647031e-02 -2.3843622850939051e-12 -1.1197935004992605e-12 -1.0832308146849133e-12 1.9487486741845796e-03 2.1501044234937264e-04 6.5336925609353555e-07 1.6015531449605505e-04 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 4.2546059054435146e+00
